Protocol,Length,Info,Class
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.731959,0.5,0
0,0,0.75,0
1,0.731959,0.5,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,0.731959,0.5,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,0.948454,0.25,0
1,1,0.25,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,0.773196,1,1
1,0.773196,1,1
1,0.773196,1,1
1,0.773196,1,1
1,0.773196,1,1
1,0.773196,1,1
1,0.773196,1,1
1,0.773196,1,1
1,0.773196,1,1
1,0.773196,1,1
1,0.773196,1,1
1,0.773196,1,1
0,0,0.75,0
1,0.731959,0.5,0
0,0,0.75,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
1,1,0.25,0
0,0,0.75,0
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
